date,users,blockchain
2022-09-21,272589,Polygon
2022-09-20,38863,Arbitrum
2022-09-20,26755,Avalanche
2022-09-20,20657,Optimism
2022-09-20,261472,Polygon
2022-09-19,33393,Arbitrum
2022-09-19,28775,Avalanche
2022-09-19,12017,Optimism
2022-09-19,295157,Polygon
2022-09-18,28531,Arbitrum
2022-09-18,26470,Avalanche
2022-09-18,11130,Optimism
2022-09-18,253585,Polygon
2022-09-17,22557,Arbitrum
2022-09-17,26094,Avalanche
2022-09-17,11636,Optimism
2022-09-17,239981,Polygon
2022-09-16,26917,Arbitrum
2022-09-16,27099,Avalanche
2022-09-16,12708,Optimism
2022-09-16,263532,Polygon
2022-09-15,31466,Arbitrum
2022-09-15,29220,Avalanche
2022-09-15,16326,Optimism
2022-09-15,255590,Polygon
2022-09-14,33198,Arbitrum
2022-09-14,28341,Avalanche
2022-09-14,15966,Optimism
2022-09-14,241621,Polygon
2022-09-13,31153,Arbitrum
2022-09-13,30469,Avalanche
2022-09-13,12583,Optimism
2022-09-13,252181,Polygon
2022-09-12,30975,Arbitrum
2022-09-12,31930,Avalanche
2022-09-12,10060,Optimism
2022-09-12,272219,Polygon
2022-09-11,25507,Arbitrum
2022-09-11,26116,Avalanche
2022-09-11,12151,Optimism
2022-09-11,233739,Polygon
2022-09-10,28114,Arbitrum
2022-09-10,27163,Avalanche
2022-09-10,8477,Optimism
2022-09-10,228043,Polygon
2022-09-09,36742,Arbitrum
2022-09-09,31582,Avalanche
2022-09-09,12524,Optimism
2022-09-09,244430,Polygon
2022-09-08,37359,Arbitrum
2022-09-08,27304,Avalanche
2022-09-08,10411,Optimism
2022-09-08,243205,Polygon
2022-09-07,49396,Arbitrum
2022-09-07,27994,Avalanche
2022-09-07,15058,Optimism
2022-09-07,253281,Polygon
2022-09-06,45250,Arbitrum
2022-09-06,29874,Avalanche
2022-09-06,17331,Optimism
2022-09-06,262493,Polygon
2022-09-05,32558,Arbitrum
2022-09-05,28309,Avalanche
2022-09-05,12624,Optimism
2022-09-05,254340,Polygon
2022-09-04,32198,Arbitrum
2022-09-04,25532,Avalanche
2022-09-04,13149,Optimism
2022-09-04,228652,Polygon
2022-09-03,30847,Arbitrum
2022-09-03,26230,Avalanche
2022-09-03,14827,Optimism
2022-09-03,218178,Polygon
2022-09-02,33619,Arbitrum
2022-09-02,29738,Avalanche
2022-09-02,22710,Optimism
2022-09-02,242369,Polygon
2022-09-01,29654,Arbitrum
2022-09-01,33522,Avalanche
2022-09-01,30660,Optimism
2022-09-01,264239,Polygon
2022-08-31,34977,Arbitrum
2022-08-31,33216,Avalanche
2022-08-31,17091,Optimism
2022-08-31,249515,Polygon
2022-08-30,25595,Arbitrum
2022-08-30,31162,Avalanche
2022-08-30,16199,Optimism
2022-08-30,267230,Polygon
2022-08-29,24348,Arbitrum
2022-08-29,34181,Avalanche
2022-08-29,11137,Optimism
2022-08-29,240427,Polygon
2022-08-28,27611,Arbitrum
2022-08-28,28507,Avalanche
2022-08-28,10558,Optimism
2022-08-28,207438,Polygon
2022-08-27,23247,Arbitrum
2022-08-27,28826,Avalanche
2022-08-27,10894,Optimism
2022-08-27,201139,Polygon
2022-08-26,21121,Arbitrum
2022-08-26,29678,Avalanche
2022-08-26,10887,Optimism
2022-08-26,204567,Polygon
2022-08-25,18772,Arbitrum
2022-08-25,29830,Avalanche
2022-08-25,12025,Optimism
2022-08-25,212107,Polygon
2022-08-24,20021,Arbitrum
2022-08-24,30683,Avalanche
2022-08-24,14512,Optimism
2022-08-24,226202,Polygon
2022-08-23,20653,Arbitrum
2022-08-23,30810,Avalanche
2022-08-23,12386,Optimism
2022-08-23,258631,Polygon
2022-08-22,22593,Arbitrum
2022-08-22,32629,Avalanche
2022-08-22,9877,Optimism
2022-08-22,251408,Polygon
2022-08-21,29375,Arbitrum
2022-08-21,31315,Avalanche
2022-08-21,10730,Optimism
2022-08-21,229276,Polygon
2022-08-20,25923,Arbitrum
2022-08-20,31138,Avalanche
2022-08-20,11831,Optimism
2022-08-20,214716,Polygon
2022-08-19,23587,Arbitrum
2022-08-19,35614,Avalanche
2022-08-19,12459,Optimism
2022-08-19,227402,Polygon
2022-08-18,23055,Arbitrum
2022-08-18,34388,Avalanche
2022-08-18,11215,Optimism
2022-08-18,236323,Polygon
2022-08-17,22762,Arbitrum
2022-08-17,35516,Avalanche
2022-08-17,12364,Optimism
2022-08-17,244142,Polygon
2022-08-16,21514,Arbitrum
2022-08-16,35425,Avalanche
2022-08-16,20416,Optimism
2022-08-16,234664,Polygon
2022-08-15,18918,Arbitrum
2022-08-15,36694,Avalanche
2022-08-15,12221,Optimism
2022-08-15,249889,Polygon
2022-08-14,21244,Arbitrum
2022-08-14,29903,Avalanche
2022-08-14,11465,Optimism
2022-08-14,229239,Polygon
2022-08-13,18084,Arbitrum
2022-08-13,31490,Avalanche
2022-08-13,13061,Optimism
2022-08-13,249221,Polygon
2022-08-12,15432,Arbitrum
2022-08-12,34601,Avalanche
2022-08-12,10529,Optimism
2022-08-12,237474,Polygon
2022-08-11,19482,Arbitrum
2022-08-11,38485,Avalanche
2022-08-11,15536,Optimism
2022-08-11,257287,Polygon
2022-08-10,19668,Arbitrum
2022-08-10,37592,Avalanche
2022-08-10,17137,Optimism
2022-08-10,283002,Polygon
2022-08-09,19729,Arbitrum
2022-08-09,34763,Avalanche
2022-08-09,14233,Optimism
2022-08-09,219227,Polygon
2022-08-08,21690,Arbitrum
2022-08-08,38560,Avalanche
2022-08-08,17022,Optimism
2022-08-08,240205,Polygon
2022-08-07,23769,Arbitrum
2022-08-07,36021,Avalanche
2022-08-07,25165,Optimism
2022-08-07,220835,Polygon
2022-08-06,19935,Arbitrum
2022-08-06,33599,Avalanche
2022-08-06,25706,Optimism
2022-08-06,217914,Polygon
2022-08-05,19836,Arbitrum
2022-08-05,35225,Avalanche
2022-08-05,26673,Optimism
2022-08-05,248853,Polygon
2022-08-04,18117,Arbitrum
2022-08-04,55399,Avalanche
2022-08-04,18895,Optimism
2022-08-04,235066,Polygon
2022-08-03,21769,Arbitrum
2022-08-03,52165,Avalanche
2022-08-03,21766,Optimism
2022-08-03,239579,Polygon
2022-08-02,16708,Arbitrum
2022-08-02,37131,Avalanche
2022-08-02,24300,Optimism
2022-08-02,205602,Polygon
2022-08-01,17621,Arbitrum
2022-08-01,40297,Avalanche
2022-08-01,16588,Optimism
2022-08-01,257245,Polygon
2022-07-31,23388,Arbitrum
2022-07-31,35154,Avalanche
2022-07-31,20624,Optimism
2022-07-31,233103,Polygon
2022-07-30,20603,Arbitrum
2022-07-30,35325,Avalanche
2022-07-30,25419,Optimism
2022-07-30,215427,Polygon
2022-07-29,18607,Arbitrum
2022-07-29,44431,Avalanche
2022-07-29,27062,Optimism
2022-07-29,225199,Polygon
2022-07-28,21286,Arbitrum
2022-07-28,40979,Avalanche
2022-07-28,32333,Optimism
2022-07-28,240152,Polygon
2022-07-27,17152,Arbitrum
2022-07-27,41180,Avalanche
2022-07-27,63280,Optimism
2022-07-27,228404,Polygon
2022-07-26,16156,Arbitrum
2022-07-26,39716,Avalanche
2022-07-26,14581,Optimism
2022-07-26,209012,Polygon
2022-07-25,16902,Arbitrum
2022-07-25,39384,Avalanche
2022-07-25,8805,Optimism
2022-07-25,237253,Polygon
2022-07-24,18833,Arbitrum
2022-07-24,36256,Avalanche
2022-07-24,9328,Optimism
2022-07-24,208249,Polygon
2022-07-23,17076,Arbitrum
2022-07-23,33880,Avalanche
2022-07-23,9184,Optimism
2022-07-23,205651,Polygon
2022-07-22,21394,Arbitrum
2022-07-22,36405,Avalanche
2022-07-22,9925,Optimism
2022-07-22,225951,Polygon
2022-07-21,23922,Arbitrum
2022-07-21,38384,Avalanche
2022-07-21,9281,Optimism
2022-07-21,251549,Polygon
2022-07-20,23097,Arbitrum
2022-07-20,43707,Avalanche
2022-07-20,10925,Optimism
2022-07-20,221257,Polygon
2022-07-19,21849,Arbitrum
2022-07-19,40690,Avalanche
2022-07-19,8347,Optimism
2022-07-19,242326,Polygon
2022-07-18,22585,Arbitrum
2022-07-18,42483,Avalanche
2022-07-18,8751,Optimism
2022-07-18,260506,Polygon
2022-07-17,17713,Arbitrum
2022-07-17,32285,Avalanche
2022-07-17,9281,Optimism
2022-07-17,202879,Polygon
2022-07-16,15380,Arbitrum
2022-07-16,31147,Avalanche
2022-07-16,7855,Optimism
2022-07-16,202362,Polygon
2022-07-15,13917,Arbitrum
2022-07-15,36244,Avalanche
2022-07-15,13363,Optimism
2022-07-15,231211,Polygon
2022-07-14,16451,Arbitrum
2022-07-14,35969,Avalanche
2022-07-14,8816,Optimism
2022-07-14,226044,Polygon
2022-07-13,16641,Arbitrum
2022-07-13,34591,Avalanche
2022-07-13,8204,Optimism
2022-07-13,225248,Polygon
2022-07-12,16706,Arbitrum
2022-07-12,34839,Avalanche
2022-07-12,5400,Optimism
2022-07-12,232431,Polygon
2022-07-11,12940,Arbitrum
2022-07-11,36132,Avalanche
2022-07-11,5896,Optimism
2022-07-11,242025,Polygon
2022-07-10,15163,Arbitrum
2022-07-10,30681,Avalanche
2022-07-10,7272,Optimism
2022-07-10,208711,Polygon
2022-07-09,18851,Arbitrum
2022-07-09,29917,Avalanche
2022-07-09,7696,Optimism
2022-07-09,195177,Polygon
2022-07-08,15508,Arbitrum
2022-07-08,36201,Avalanche
2022-07-08,8097,Optimism
2022-07-08,219762,Polygon
2022-07-07,18621,Arbitrum
2022-07-07,37283,Avalanche
2022-07-07,7416,Optimism
2022-07-07,214308,Polygon
2022-07-06,19048,Arbitrum
2022-07-06,37180,Avalanche
2022-07-06,8135,Optimism
2022-07-06,237719,Polygon
2022-07-05,18798,Arbitrum
2022-07-05,36288,Avalanche
2022-07-05,6931,Optimism
2022-07-05,225190,Polygon
2022-07-04,24701,Arbitrum
2022-07-04,39447,Avalanche
2022-07-04,9628,Optimism
2022-07-04,222208,Polygon
2022-07-03,26783,Arbitrum
2022-07-03,34785,Avalanche
2022-07-03,8566,Optimism
2022-07-03,194637,Polygon
2022-07-02,33228,Arbitrum
2022-07-02,33052,Avalanche
2022-07-02,6419,Optimism
2022-07-02,193935,Polygon
2022-07-01,35123,Arbitrum
2022-07-01,35953,Avalanche
2022-07-01,8648,Optimism
2022-07-01,226969,Polygon
2022-06-30,44901,Arbitrum
2022-06-30,36803,Avalanche
2022-06-30,6367,Optimism
2022-06-30,265161,Polygon
2022-06-29,56986,Arbitrum
2022-06-29,36049,Avalanche
2022-06-29,8136,Optimism
2022-06-29,239016,Polygon
2022-06-28,54611,Arbitrum
2022-06-28,35063,Avalanche
2022-06-28,9597,Optimism
2022-06-28,253048,Polygon
2022-06-27,47595,Arbitrum
2022-06-27,37275,Avalanche
2022-06-27,54037,Optimism
2022-06-27,407961,Polygon
2022-06-26,32433,Arbitrum
2022-06-26,35840,Avalanche
2022-06-26,30619,Optimism
2022-06-26,274101,Polygon
2022-06-25,25278,Arbitrum
2022-06-25,36932,Avalanche
2022-06-25,23011,Optimism
2022-06-25,277498,Polygon
2022-06-24,25876,Arbitrum
2022-06-24,38393,Avalanche
2022-06-24,22514,Optimism
2022-06-24,287455,Polygon
2022-06-23,24361,Arbitrum
2022-06-23,37435,Avalanche
2022-06-23,18654,Optimism
2022-06-23,247887,Polygon
2022-06-22,25927,Arbitrum
2022-06-22,34326,Avalanche
2022-06-22,20403,Optimism
2022-06-22,235358,Polygon
2022-06-21,18966,Arbitrum
2022-06-21,39230,Avalanche
2022-06-21,10910,Optimism
2022-06-21,228296,Polygon
2022-06-20,16714,Arbitrum
2022-06-20,39806,Avalanche
2022-06-20,8594,Optimism
2022-06-20,234587,Polygon
2022-06-19,14285,Arbitrum
2022-06-19,34262,Avalanche
2022-06-19,7933,Optimism
2022-06-19,224851,Polygon
2022-06-18,16819,Arbitrum
2022-06-18,34566,Avalanche
2022-06-18,8755,Optimism
2022-06-18,209293,Polygon
2022-06-17,19686,Arbitrum
2022-06-17,34774,Avalanche
2022-06-17,10180,Optimism
2022-06-17,204383,Polygon
2022-06-16,20015,Arbitrum
2022-06-16,38024,Avalanche
2022-06-16,13726,Optimism
2022-06-16,216055,Polygon
2022-06-15,18247,Arbitrum
2022-06-15,38680,Avalanche
2022-06-15,11021,Optimism
2022-06-15,224354,Polygon
2022-06-14,16825,Arbitrum
2022-06-14,38010,Avalanche
2022-06-14,11114,Optimism
2022-06-14,251502,Polygon
2022-06-13,15612,Arbitrum
2022-06-13,42911,Avalanche
2022-06-13,12637,Optimism
2022-06-13,226017,Polygon
2022-06-12,19184,Arbitrum
2022-06-12,36136,Avalanche
2022-06-12,14201,Optimism
2022-06-12,224267,Polygon
2022-06-11,22607,Arbitrum
2022-06-11,35287,Avalanche
2022-06-11,20038,Optimism
2022-06-11,220049,Polygon
2022-06-10,16853,Arbitrum
2022-06-10,35944,Avalanche
2022-06-10,15350,Optimism
2022-06-10,239017,Polygon
2022-06-09,20066,Arbitrum
2022-06-09,36337,Avalanche
2022-06-09,17243,Optimism
2022-06-09,271546,Polygon
2022-06-08,19716,Arbitrum
2022-06-08,37349,Avalanche
2022-06-08,19324,Optimism
2022-06-08,245174,Polygon
2022-06-07,21907,Arbitrum
2022-06-07,40926,Avalanche
2022-06-07,19477,Optimism
2022-06-07,230579,Polygon
2022-06-06,21868,Arbitrum
2022-06-06,43597,Avalanche
2022-06-06,17800,Optimism
2022-06-06,240430,Polygon
2022-06-05,18972,Arbitrum
2022-06-05,34245,Avalanche
2022-06-05,16864,Optimism
2022-06-05,199498,Polygon
2022-06-04,20167,Arbitrum
2022-06-04,33626,Avalanche
2022-06-04,18630,Optimism
2022-06-04,209039,Polygon
2022-06-03,18478,Arbitrum
2022-06-03,39099,Avalanche
2022-06-03,23087,Optimism
2022-06-03,217178,Polygon
2022-06-02,23363,Arbitrum
2022-06-02,39367,Avalanche
2022-06-02,45892,Optimism
2022-06-02,226910,Polygon
2022-06-01,19734,Arbitrum
2022-06-01,41608,Avalanche
2022-06-01,106033,Optimism
2022-06-01,248302,Polygon
2022-05-31,16614,Arbitrum
2022-05-31,43135,Avalanche
2022-05-31,53033,Optimism
2022-05-31,239315,Polygon
2022-05-30,14991,Arbitrum
2022-05-30,43851,Avalanche
2022-05-30,7565,Optimism
2022-05-30,262527,Polygon
2022-05-29,14945,Arbitrum
2022-05-29,35951,Avalanche
2022-05-29,6701,Optimism
2022-05-29,218620,Polygon
2022-05-28,14945,Arbitrum
2022-05-28,35886,Avalanche
2022-05-28,7343,Optimism
2022-05-28,213836,Polygon
2022-05-27,12902,Arbitrum
2022-05-27,43033,Avalanche
2022-05-27,7868,Optimism
2022-05-27,240953,Polygon
2022-05-26,12348,Arbitrum
2022-05-26,44000,Avalanche
2022-05-26,7322,Optimism
2022-05-26,229884,Polygon
2022-05-25,14759,Arbitrum
2022-05-25,47118,Avalanche
2022-05-25,9423,Optimism
2022-05-25,240969,Polygon
2022-05-24,16450,Arbitrum
2022-05-24,44407,Avalanche
2022-05-24,6698,Optimism
2022-05-24,248565,Polygon
2022-05-23,17684,Arbitrum
2022-05-23,50442,Avalanche
2022-05-23,6998,Optimism
2022-05-23,245621,Polygon
2022-05-22,14993,Arbitrum
2022-05-22,41260,Avalanche
2022-05-22,5939,Optimism
2022-05-22,209356,Polygon
2022-05-21,16163,Arbitrum
2022-05-21,41347,Avalanche
2022-05-21,5517,Optimism
2022-05-21,218619,Polygon
2022-05-20,15963,Arbitrum
2022-05-20,48613,Avalanche
2022-05-20,5683,Optimism
2022-05-20,240299,Polygon
2022-05-19,16299,Arbitrum
2022-05-19,45970,Avalanche
2022-05-19,6216,Optimism
2022-05-19,234795,Polygon
2022-05-18,16491,Arbitrum
2022-05-18,47611,Avalanche
2022-05-18,6322,Optimism
2022-05-18,247122,Polygon
2022-05-17,17301,Arbitrum
2022-05-17,49023,Avalanche
2022-05-17,4727,Optimism
2022-05-17,266459,Polygon
2022-05-16,18467,Arbitrum
2022-05-16,53051,Avalanche
2022-05-16,5749,Optimism
2022-05-16,352493,Polygon
2022-05-15,16784,Arbitrum
2022-05-15,53734,Avalanche
2022-05-15,5181,Optimism
2022-05-15,206827,Polygon
2022-05-14,15359,Arbitrum
2022-05-14,57740,Avalanche
2022-05-14,5170,Optimism
2022-05-14,289345,Polygon
2022-05-13,10502,Arbitrum
2022-05-13,68813,Avalanche
2022-05-13,4223,Optimism
2022-05-13,328874,Polygon
2022-05-12,11948,Arbitrum
2022-05-12,71221,Avalanche
2022-05-12,4330,Optimism
2022-05-12,242365,Polygon
2022-05-11,15748,Arbitrum
2022-05-11,72168,Avalanche
2022-05-11,5778,Optimism
2022-05-11,247288,Polygon
2022-05-10,16925,Arbitrum
2022-05-10,66216,Avalanche
2022-05-10,5827,Optimism
2022-05-10,286959,Polygon
2022-05-09,21251,Arbitrum
2022-05-09,71893,Avalanche
2022-05-09,5995,Optimism
2022-05-09,305079,Polygon
2022-05-08,22798,Arbitrum
2022-05-08,64875,Avalanche
2022-05-08,6906,Optimism
2022-05-08,291709,Polygon
2022-05-07,21644,Arbitrum
2022-05-07,86953,Avalanche
2022-05-07,7608,Optimism
2022-05-07,321330,Polygon
2022-05-06,19525,Arbitrum
2022-05-06,104709,Avalanche
2022-05-06,7886,Optimism
2022-05-06,305773,Polygon
2022-05-05,18133,Arbitrum
2022-05-05,85034,Avalanche
2022-05-05,7118,Optimism
2022-05-05,360644,Polygon
2022-05-04,18986,Arbitrum
2022-05-04,72559,Avalanche
2022-05-04,7791,Optimism
2022-05-04,358457,Polygon
2022-05-03,17114,Arbitrum
2022-05-03,72441,Avalanche
2022-05-03,5856,Optimism
2022-05-03,321255,Polygon
2022-05-02,16004,Arbitrum
2022-05-02,70328,Avalanche
2022-05-02,6408,Optimism
2022-05-02,321995,Polygon
2022-05-01,10990,Arbitrum
2022-05-01,62815,Avalanche
2022-05-01,4911,Optimism
2022-05-01,282462,Polygon
2022-04-30,18853,Arbitrum
2022-04-30,65506,Avalanche
2022-04-30,6775,Optimism
2022-04-30,465303,Polygon
2022-04-29,18415,Arbitrum
2022-04-29,70212,Avalanche
2022-04-29,7617,Optimism
2022-04-29,333885,Polygon
2022-04-28,19662,Arbitrum
2022-04-28,72708,Avalanche
2022-04-28,8082,Optimism
2022-04-28,341258,Polygon
2022-04-27,18742,Arbitrum
2022-04-27,75086,Avalanche
2022-04-27,13349,Optimism
2022-04-27,342747,Polygon
2022-04-26,12997,Arbitrum
2022-04-26,73402,Avalanche
2022-04-26,8968,Optimism
2022-04-26,326262,Polygon
2022-04-25,12693,Arbitrum
2022-04-25,73648,Avalanche
2022-04-25,5571,Optimism
2022-04-25,350174,Polygon
2022-04-24,12438,Arbitrum
2022-04-24,71764,Avalanche
2022-04-24,6420,Optimism
2022-04-24,341846,Polygon
2022-04-23,12843,Arbitrum
2022-04-23,70660,Avalanche
2022-04-23,6239,Optimism
2022-04-23,327977,Polygon
2022-04-22,14808,Arbitrum
2022-04-22,69353,Avalanche
2022-04-22,5985,Optimism
2022-04-22,336738,Polygon
2022-04-21,15517,Arbitrum
2022-04-21,77619,Avalanche
2022-04-21,8104,Optimism
2022-04-21,363597,Polygon
2022-04-20,18136,Arbitrum
2022-04-20,77585,Avalanche
2022-04-20,9482,Optimism
2022-04-20,377567,Polygon
2022-04-19,12641,Arbitrum
2022-04-19,79814,Avalanche
2022-04-19,4494,Optimism
2022-04-19,347047,Polygon
2022-04-18,11025,Arbitrum
2022-04-18,76029,Avalanche
2022-04-18,3107,Optimism
2022-04-18,359735,Polygon
2022-04-17,72534,Avalanche
2022-04-17,3277,Optimism
2022-04-17,326543,Polygon
2022-04-16,71301,Avalanche
2022-04-16,3133,Optimism
2022-04-16,328714,Polygon
2022-04-15,82461,Avalanche
2022-04-15,3152,Optimism
2022-04-15,315906,Polygon
2022-04-14,75882,Avalanche
2022-04-14,3825,Optimism
2022-04-14,312581,Polygon
2022-04-13,71695,Avalanche
2022-04-13,3100,Optimism
2022-04-13,311389,Polygon
2022-04-12,77656,Avalanche
2022-04-12,2436,Optimism
2022-04-12,323638,Polygon
2022-04-11,78465,Avalanche
2022-04-11,3222,Optimism
2022-04-11,312576,Polygon
2022-04-10,69186,Avalanche
2022-04-10,2355,Optimism
2022-04-10,289135,Polygon
2022-04-09,70874,Avalanche
2022-04-09,1983,Optimism
2022-04-09,289269,Polygon
2022-04-08,76605,Avalanche
2022-04-08,2493,Optimism
2022-04-08,332250,Polygon
2022-04-07,71065,Avalanche
2022-04-07,2553,Optimism
2022-04-07,327329,Polygon
2022-04-06,67390,Avalanche
2022-04-06,2856,Optimism
2022-04-06,295773,Polygon
2022-04-05,71354,Avalanche
2022-04-05,2180,Optimism
2022-04-05,298516,Polygon
2022-04-04,76583,Avalanche
2022-04-04,2578,Optimism
2022-04-04,286196,Polygon
2022-04-03,71905,Avalanche
2022-04-03,2192,Optimism
2022-04-03,285191,Polygon
2022-04-02,77032,Avalanche
2022-04-02,2520,Optimism
2022-04-02,299775,Polygon
2022-04-01,78258,Avalanche
2022-04-01,3037,Optimism
2022-04-01,304986,Polygon
2022-03-31,81966,Avalanche
2022-03-31,3483,Optimism
2022-03-31,321063,Polygon
2022-03-30,80067,Avalanche
2022-03-30,3769,Optimism
2022-03-30,319131,Polygon
2022-03-29,82778,Avalanche
2022-03-29,3207,Optimism
2022-03-29,349061,Polygon
2022-03-28,89039,Avalanche
2022-03-28,2958,Optimism
2022-03-28,356893,Polygon
2022-03-27,67976,Avalanche
2022-03-27,2357,Optimism
2022-03-27,345311,Polygon
2022-03-26,70620,Avalanche
2022-03-26,2245,Optimism
2022-03-26,368879,Polygon
2022-03-25,77359,Avalanche
2022-03-25,2545,Optimism
2022-03-25,397540,Polygon
2022-03-24,81516,Avalanche
2022-03-24,3153,Optimism
2022-03-24,398208,Polygon
2022-03-23,83533,Avalanche
2022-03-23,3250,Optimism
2022-03-23,424379,Polygon
2022-03-22,85334,Avalanche
2022-03-22,2487,Optimism
2022-03-22,393198,Polygon
2022-03-21,79203,Avalanche
2022-03-21,2357,Optimism
2022-03-21,383955,Polygon
2022-03-20,74923,Avalanche
2022-03-20,2399,Optimism
2022-03-20,376397,Polygon
2022-03-19,80412,Avalanche
2022-03-19,3321,Optimism
2022-03-19,367441,Polygon
2022-03-18,82546,Avalanche
2022-03-18,2633,Optimism
2022-03-18,377444,Polygon
2022-03-17,87939,Avalanche
2022-03-17,2711,Optimism
2022-03-17,408294,Polygon
2022-03-16,80850,Avalanche
2022-03-16,2851,Optimism
2022-03-16,387156,Polygon
2022-03-15,118926,Avalanche
2022-03-15,1899,Optimism
2022-03-15,345145,Polygon
2022-03-14,102653,Avalanche
2022-03-14,2140,Optimism
2022-03-14,357846,Polygon
2022-03-13,74880,Avalanche
2022-03-13,2083,Optimism
2022-03-13,326756,Polygon
2022-03-12,78346,Avalanche
2022-03-12,2753,Optimism
2022-03-12,371571,Polygon
2022-03-11,85484,Avalanche
2022-03-11,2611,Optimism
2022-03-11,324734,Polygon
2022-03-10,78406,Avalanche
2022-03-10,2744,Optimism
2022-03-10,305320,Polygon
2022-03-09,80277,Avalanche
2022-03-09,2441,Optimism
2022-03-09,376868,Polygon
2022-03-08,83706,Avalanche
2022-03-08,1792,Optimism
2022-03-08,433925,Polygon
2022-03-07,90941,Avalanche
2022-03-07,1893,Optimism
2022-03-07,381321,Polygon
2022-03-06,75567,Avalanche
2022-03-06,1527,Optimism
2022-03-06,363210,Polygon
2022-03-05,70186,Avalanche
2022-03-05,1691,Optimism
2022-03-05,340536,Polygon
2022-03-04,82094,Avalanche
2022-03-04,2184,Optimism
2022-03-04,381840,Polygon
2022-03-03,82885,Avalanche
2022-03-03,1944,Optimism
2022-03-03,388228,Polygon
2022-03-02,85486,Avalanche
2022-03-02,2089,Optimism
2022-03-02,339959,Polygon
2022-03-01,87619,Avalanche
2022-03-01,1816,Optimism
2022-03-01,345038,Polygon
2022-02-28,85395,Avalanche
2022-02-28,1778,Optimism
2022-02-28,292906,Polygon
2022-02-27,75736,Avalanche
2022-02-27,1951,Optimism
2022-02-27,274853,Polygon
2022-02-26,71857,Avalanche
2022-02-26,1648,Optimism
2022-02-26,250845,Polygon
2022-02-25,78428,Avalanche
2022-02-25,1674,Optimism
2022-02-25,273192,Polygon
2022-02-24,78657,Avalanche
2022-02-24,1641,Optimism
2022-02-24,293518,Polygon
2022-02-23,85633,Avalanche
2022-02-23,2182,Optimism
2022-02-23,290791,Polygon
2022-02-22,93368,Avalanche
2022-02-22,1602,Optimism
2022-02-22,285022,Polygon
2022-02-21,81961,Avalanche
2022-02-21,1554,Optimism
2022-02-21,309938,Polygon
2022-02-20,82004,Avalanche
2022-02-20,1617,Optimism
2022-02-20,277038,Polygon
2022-02-19,88102,Avalanche
2022-02-19,1752,Optimism
2022-02-19,299848,Polygon
2022-02-18,91024,Avalanche
2022-02-18,1999,Optimism
2022-02-18,306091,Polygon
2022-02-17,93355,Avalanche
2022-02-17,2216,Optimism
2022-02-17,287279,Polygon
2022-02-16,89397,Avalanche
2022-02-16,2485,Optimism
2022-02-16,338669,Polygon
2022-02-15,98422,Avalanche
2022-02-15,2885,Optimism
2022-02-15,330688,Polygon
2022-02-14,97988,Avalanche
2022-02-14,1963,Optimism
2022-02-14,336015,Polygon
2022-02-13,84774,Avalanche
2022-02-13,1550,Optimism
2022-02-13,301595,Polygon
2022-02-12,105824,Avalanche
2022-02-12,1607,Optimism
2022-02-12,315326,Polygon
2022-02-11,89930,Avalanche
2022-02-11,2105,Optimism
2022-02-11,319288,Polygon
2022-02-10,93621,Avalanche
2022-02-10,1957,Optimism
2022-02-10,310555,Polygon
2022-02-09,92669,Avalanche
2022-02-09,2558,Optimism
2022-02-09,303943,Polygon
2022-02-08,96996,Avalanche
2022-02-08,2233,Optimism
2022-02-08,321806,Polygon
2022-02-07,96479,Avalanche
2022-02-07,2251,Optimism
2022-02-07,313982,Polygon
2022-02-06,74532,Avalanche
2022-02-06,1692,Optimism
2022-02-06,290630,Polygon
2022-02-05,74733,Avalanche
2022-02-05,2057,Optimism
2022-02-05,282524,Polygon
2022-02-04,78078,Avalanche
2022-02-04,2160,Optimism
2022-02-04,298685,Polygon
2022-02-03,74629,Avalanche
2022-02-03,2020,Optimism
2022-02-03,311233,Polygon
2022-02-02,77678,Avalanche
2022-02-02,3175,Optimism
2022-02-02,303926,Polygon
2022-02-01,86839,Avalanche
2022-02-01,1670,Optimism
2022-02-01,293810,Polygon
2022-01-31,101295,Avalanche
2022-01-31,2077,Optimism
2022-01-31,271988,Polygon
2022-01-30,76511,Avalanche
2022-01-30,1595,Optimism
2022-01-30,260239,Polygon
2022-01-29,86644,Avalanche
2022-01-29,1572,Optimism
2022-01-29,271839,Polygon
2022-01-28,95424,Avalanche
2022-01-28,1814,Optimism
2022-01-28,302276,Polygon
2022-01-27,94879,Avalanche
2022-01-27,1732,Optimism
2022-01-27,340698,Polygon
2022-01-26,83425,Avalanche
2022-01-26,2300,Optimism
2022-01-26,290096,Polygon
2022-01-25,72666,Avalanche
2022-01-25,1898,Optimism
2022-01-25,274078,Polygon
2022-01-24,74262,Avalanche
2022-01-24,1849,Optimism
2022-01-24,252613,Polygon
2022-01-23,73684,Avalanche
2022-01-23,1438,Optimism
2022-01-23,257428,Polygon
2022-01-22,76908,Avalanche
2022-01-22,1760,Optimism
2022-01-22,235818,Polygon
2022-01-21,83684,Avalanche
2022-01-21,2262,Optimism
2022-01-21,232502,Polygon
2022-01-20,87319,Avalanche
2022-01-20,2676,Optimism
2022-01-20,228915,Polygon
2022-01-19,95253,Avalanche
2022-01-19,3336,Optimism
2022-01-19,238369,Polygon
2022-01-18,103716,Avalanche
2022-01-18,1984,Optimism
2022-01-18,284501,Polygon
